Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPLEX
    IMAGINARY

Grammar

Rule 0     S' -> translation_unit
    ;               reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    ,               reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    ]               reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    MACRO           reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    TYPEDEF         reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    EXTERN          reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    STATIC          reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    AUTO            reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    REGISTER        reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    VOID            reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    CHAR            reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    SHORT           reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    INT             reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    LONG            reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    FLOAT           reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    DOUBLE          reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    SIGNED          reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    UNSIGNED        reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    BOOL            reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    CONST           reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    RESTRICT        reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    VOLATILE        reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    INLINE          reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    ENUM            reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    STRUCT          reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    UNION           reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    $end            reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    }               reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    )               reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)
    :               reduce using rule 161 (postfix_expression -> ( type_name ) { initializer_list } .)


state 401

    (162) postfix_expression -> ( type_name ) { initializer_list , . }
    (196) initializer_list -> initializer_list , . initializer
    (197) initializer_list -> initializer_list , . designation initializer
    (198) initializer -> . assignment_expression
    (199) initializer -> . { initializer_list }
    (200) initializer -> . { initializer_list , }
    (201) designation -> . designator_list =
    (95) assignment_expression -> . conditional_expression
    (96) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (202) designator_list -> . designator
    (203) designator_list -> . designator_list designator
    (109) conditional_expression -> . logical_or_expression
    (110) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (141) unary_expression -> . postfix_expression
    (142) unary_expression -> . INC_OP unary_expression
    (143) unary_expression -> . DEC_OP unary_expression
    (144) unary_expression -> . unary_operator cast_expression
    (145) unary_expression -> . SIZEOF unary_expression
    (146) unary_expression -> . SIZEOF ( type_name )
    (204) designator -> . [ constant_expression ]
    (205) designator -> . . IDENTIFIER
    (111) logical_or_expression -> . logical_and_expression
    (112) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (153) postfix_expression -> . primary_expression
    (154) postfix_expression -> . postfix_expression [ expression ]
    (155) postfix_expression -> . postfix_expression ( )
    (156) postfix_expression -> . postfix_expression ( argument_expression_list )
    (157) postfix_expression -> . postfix_expression . IDENTIFIER
    (158) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (159) postfix_expression -> . postfix_expression INC_OP
    (160) postfix_expression -> . postfix_expression DEC_OP
    (161) postfix_expression -> . ( type_name ) { initializer_list }
    (162) postfix_expression -> . ( type_name ) { initializer_list , }
    (147) unary_operator -> . &
    (148) unary_operator -> . *
    (149) unary_operator -> . +
    (150) unary_operator -> . -
    (151) unary_operator -> . ~
    (152) unary_operator -> . !
    (113) logical_and_expression -> . inclusive_or_expression
    (114) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (163) primary_expression -> . IDENTIFIER
    (164) primary_expression -> . CONSTANT
    (165) primary_expression -> . STRING_LITERAL
    (166) primary_expression -> . ( expression )
    (115) inclusive_or_expression -> . exclusive_or_expression
    (116) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (117) exclusive_or_expression -> . and_expression
    (118) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (119) and_expression -> . equality_expression
    (120) and_expression -> . and_expression & equality_expression
    (121) equality_expression -> . relational_expression
    (122) equality_expression -> . equality_expression EQ_OP relational_expression
    (123) equality_expression -> . equality_expression NE_OP relational_expression
    (124) relational_expression -> . shift_expression
    (125) relational_expression -> . relational_expression < shift_expression
    (126) relational_expression -> . relational_expression > shift_expression
    (127) relational_expression -> . relational_expression LE_OP shift_expression
    (128) relational_expression -> . relational_expression GE_OP shift_expression
    (129) shift_expression -> . additive_expression
    (130) shift_expression -> . shift_expression LEFT_OP additive_expression
    (131) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (132) additive_expression -> . multiplicative_expression
    (133) additive_expression -> . additive_expression + multiplicative_expression
    (134) additive_expression -> . additive_expression - multiplicative_expression
    (135) multiplicative_expression -> . cast_expression
    (136) multiplicative_expression -> . multiplicative_expression * cast_expression
    (137) multiplicative_expression -> . multiplicative_expression / cast_expression
    (138) multiplicative_expression -> . multiplicative_expression % cast_expression
    (139) cast_expression -> . unary_expression
    (140) cast_expression -> . ( type_name ) cast_expression

    }               shift and go to state 408
